"상이 부족하고, 자화율에서는 상전도와 상전이 현상이              것이기 때문이다. 신소재로 각광받는 것 중 상당수가 오"
아직 뚜렷하지 않다. 특히 초전도를 상징하는 공중에 떠            랜 세월 동안 상업화의 길에 들어서지 못한 것들이 많다.
"있는 물질의 모습, 마이스너 현상도 완벽하게 재현되지             이에 맥신의 대량생산 소식은 초전도체 못지않은 투자"
품질을 만들어내는 데 어려움을 겪었기 때문이다. 이는
맥신을 만드는 과정에서 불순물 격인 요소들이 포함될 수
밖에 없는 상황을 해결해내지 못했기 때문이다. 수용액
으로 사용하는 산의 농도와 온도에 따라 제조할 수 있는
"맥신의 원자구조   맥신의 종류와 품질 등이 달라지는데, 이때 수용액에 존"
재하는 수산화물·산소·불소와 같은 분자는 구조상 필
열풍을 일으켰다. 정작 맥신 연구 결과를 이끈 연구진은        수적으로 맥신의 표면에 존재할 수밖에 없다. 이들이 맥
"이 같은 분위기에 당혹스러웠지만, 4차 산업혁명이 가속        신 표면을 덮게 되면 맥신의 특성이 달라진다. 또한 동일"
화될수록 우리 사회가 맥신 등 신소재에 대해 보이는 기        한 맥신을 제조하더라도 표면 분자의 분포에 따라 전혀
대감이 그만큼 큰 것으로 이해할 수 있다.               다른 특성을 가진 맥신을 얻게 되는 문제점도 있다. 연구
초전도체 못지않게 최근 화제가 된 맥신은 2011년 유리       자들이 특정 용도의 맥신을 만들어낼 수는 있지만 원하는
고고치 미국 드렉셀대 재료공학부 교수가 발견했다. 기         성능의 맥신을 제대로 생산해내기란 간단치 않은 문제라
존에 존재했지만 연구자들의 관심 밖에 있던 세라믹 돌덩        는 뜻이다. 예를 들어 맥신 표면에 덮인 분자가 불소일 경
이인 맥스(MAX)란 물질을 녹여본 것이 맥신의 시작이        우 맥신의 전기전도성이 낮아져 차폐 등으로 활용할 때
"다. 맥스는 금속을 의미하는 M, 알루미늄 A, 탄소 X를      효율이 떨어진다. 이런 상황에서 인도에서 들린 소식은"
의미한다. MXene(맥신)은 이 맥스로부터 만들어지는        만들어진 맥신의 분자 분포를 식별해 품질 관리를 가능케
"데, 맥스를 강한 산이 포함된 수용액에 담그면 알루미늄        했다는 점이다. 맥신 자체의 순수성을 담보하지는 못하"
이 사라지고 맥신이 나타난다. 맥신은 전이금속에 탄소         지만 만들어낸 맥신 중에서 쓸 만한 품질을 가진 것들을
또는 질소가 결합된 2차원 나노 물질이다.               빠르게 선별해내는 것으로 대량생산의 길을 열었다. 이
맥신은 여러 전이금속과 탄소 또는 질소와의 다양한 조합        번에 한·인도협력센터 이승철 박사 연구팀이 개발한 것
이 가능해 수백 가지 종류의 맥신을 만들어낼 수 있다.        은 맥신의 자기수송 특성을 이용한 표면 분자 분포 예측
"맥신의 주요 특성으로는 금속성, 반도체성, 자성 등이 있       법이다."
"다. 또 높은 친수성을 보이는 특징이 있는데, 이는 구조       연구팀은 표면에 붙은 분자에 따라 전기전도도 또는 자기"
말단에 수산화기나 산소가 자리잡고 있기 때문이다. 친         적 특성이 달라질 것이라는 점에 착안해 2차원 소재의 물
"수성으로 인해 물 분자와 쉽게 결합돼 맥신의 용액으로도        성 예측 프로그램을 개발했고, 그 결과 맥신의 자기수송"
만들 수 있다.                              특성을 계산해 다른 추가 장치 없이도 대기압과 상온에서
이번에 대량생산 소식이 들린 것은 반도체성 맥신이다.         맥신 표면에 흡착된 분자의 종류와 양을 분석하는 데 성
"맥신은 높은 전기전도성을 갖추고 있어 반도체, 전자기         공했다. 이렇게 되면 불량 맥신을 골라낼 수 있고, 생산"
"기, 센서 등에서 활용도가 높다. 특히 전기 차폐 분야에       된 맥신의 고른 품질을 보장할 수 있게 된다.맥신 자체의"
서는 상업화를 타진하는 단계에까지 들어선 것으로 알려         결함을 고려해 생산과정을 체계적으로 관리할 수 있다.
"졌다. 보통 차폐에 쓰이는 소재는 구리인데, 맥신의 무게       이승철 KIST 한·인도협력센터장은 “순수한 맥신의 제"
는 구리의 5분의 1 수준이다. 전기차에 사용하면 연비 향      조 및 특성에 집중된 기존 연구와 달리 제조된 맥신을 쉽
상 및 경량화에도 도움을 줄 수 있다.                 게 분류할 수 있도록 표면 분자 분석에 새로운 방법을 개
"발한 것에 의의가 있다”며, “이번 성과를 바탕으로 균일"
한 품질을 가진 맥신의 대량생산이 가능해질 것으로 기대
한다”고 밝혔다.
우주시대 핵심 소재로 거듭나는 에어로겔
에어로겔은 갈수록 활발해지는 우주 탐사로 인해 주목받는
소재다. 1931년 새뮤얼 키스틀러 미국 스탠퍼드대 교수에                                     에어로겔 <사진 NASA>
의해 발명된 에어로겔은 신소재라고 말하기에는 다소 연식
이 오래됐다. 그만큼 더딘 연구 진척도를 보이는 물질인
"데, 본격화되는 우주시대와 맞물려 최근 연구 탄력에 가속"
도가 붙고 있다. 에어로겔의 가장 큰 특징은 가벼움이다.
2002년 기네스북에 공식 등재될 정도로 세계에서 가장 가
벼운 고체다. 머리카락 1만분의 1 굵기인 SiO2 나노구조
체가 얽힌 구조로 공기 분자들이 전체 부피의 99% 이상을
에어로겔은 우주 기지 건설시 활용도가 높을 것으로 예상되고 있다.
차지한다. 나머지 1% 이하가 고체로 이뤄져 있다. 이에 에
어로겔을 사용하면 자동차나 비행기의 무게를 100분의 1           나사는 최근 우주 탐사의 화두가 되고 있는 화성 탐사와
로 줄이는 초경량화가 가능해 연비를 크게 줄일 수 있고 배          관련해서도 에어로겔의 쓰임새에 계속 주목하고 있다.
기가스 배출도 감소시킬 수 있다.                        열의 이동을 막는 데 탁월한 에어로겔의 특성이 화성 탐
에어로겔소재연구센터에 따르면 자동차의 경우 사용되               사에 필수적인 방열제를 만들 때 도움을 줄 수 있다는 것
는 플라스틱 부품의 74%를 에어로겔로 대체하면 약 200          이다. 또 화성을 인류의 제2로 근거지로 만드는 데 반드
㎏ 경량화가 가능하다. 초단열도 에어로겔의 특징 중 하            시 필요한 기지를 제작할 때에도 에어로겔의 쓰임새가 있
나다. 에어로겔은 섭씨 1000도까지 견딜 수 있다. 이로          을 것으로 보고 연구 중이다.
인해 에어로겔은 초단열재 등급을 받았다.                    화성 탐사에 진심인 일론 머스크 덕분에 이 에어로겔 소
이 같은 특징에도 불구하고 90여 년 동안 상용화가 되지 못         재가 최근 더 관심을 받는 분위기도 있다.
한 것은 에어로겔 최대의 약점인 부서지기 쉽다는 단점 때           에어로겔의 최근 연구 동향은 물질의 물성을 강화하는 데
문이다. 고체 성분이 너무 적기 때문에 버티는 힘이 약한           있다. 부서지기 쉬운 약점을 극복하지 못하면 많은 장점
것이다. 또 가격이 비싸다는 점도 상업화에 걸림돌로 작용           에도 불구하고 상용화가 되기 힘들기 때문이다.
됐다. 하지만 2000년대 들어서 분위기가 바뀌고 있다.           에어로겔 개발 초기에는 단일 차원 소재를 활용한 에어로
우주 산업이 글로벌 트렌드로 자리잡으면서다. 미항공우             겔 제조가 주를 이뤘다면 지금은 다조성 복합 가능성을
주국(NASA)은 1997년 역사상 최초로 화성 표면을 탐          염두에 둔 연구가 주를 이루고 있다.
"사한 로봇 소저너의 단열재로 실리카 에어로겔을 사용한             에어로겔은 유기, 무기, 탄소, 금속 등 다양한 기능성 소"
"후 계속 우주 탐사에 에어로겔을 활용하고 있다. 우주 공           재와의 결합이 용이한데, 이를 이용해 다조성 다차원의"
간 속의 낮은 기온에 각종 전자 장치들이 얼지 않도록 하           고강도 에어로겔을 만들어내겠다는 것이다.
"는 데 에어로겔을 사용하는 것이 한 예다.                   에너지 저장, 반도체 등에도 활용 가능하다.  문수인 기자"
